minute,event_count
2018-01-08 02:01:00,40
2018-01-08 02:02:00,35
2018-01-08 02:03:00,9
2018-01-08 02:04:00,88
2018-01-08 02:05:00,105
2018-01-08 02:06:00,59
2018-01-08 02:07:00,40
2018-01-08 02:08:00,40
2018-01-08 02:09:00,3
2018-01-08 02:10:00,60
2018-01-08 02:11:00,49
2018-01-08 02:12:00,61
2018-01-08 02:13:00,23
2018-01-08 02:14:00,23
2018-01-08 02:15:00,54
2018-01-08 02:16:00,16
2018-01-08 02:17:00,37
2018-01-08 02:18:00,72
2018-01-08 02:19:00,35
2018-01-08 02:20:00,56
2018-01-08 02:21:00,27
2018-01-08 02:22:00,2
2018-01-08 02:23:00,9
2018-01-08 02:24:00,34
2018-01-08 02:25:00,5
2018-01-08 02:26:00,77
2018-01-08 02:27:00,84
2018-01-08 02:28:00,52
2018-01-08 02:29:00,53
2018-01-08 02:30:00,50
2018-01-08 02:31:00,117
2018-01-08 02:32:00,34
2018-01-08 02:33:00,21
2018-01-08 02:35:00,17
2018-01-08 02:36:00,54
2018-01-08 02:37:00,9
2018-01-08 02:38:00,156
2018-01-08 02:39:00,27
2018-01-08 02:40:00,54
2018-01-08 02:41:00,64
2018-01-08 02:42:00,6
2018-01-08 02:43:00,9
2018-01-08 02:44:00,157
2018-01-08 02:45:00,26
2018-01-08 02:46:00,56
2018-01-08 02:47:00,1
2018-01-08 02:48:00,73
2018-01-08 02:49:00,54
2018-01-08 02:50:00,19
2018-01-08 02:51:00,38
2018-01-08 02:52:00,2
2018-01-08 02:53:00,56
2018-01-08 02:54:00,24
2018-01-08 02:55:00,6
2018-01-08 02:56:00,39
2018-01-08 02:57:00,12
2018-01-08 02:58:00,5
2018-01-08 02:59:00,2
2018-01-08 03:00:00,14
2018-01-08 03:02:00,61
2018-01-08 03:03:00,147
2018-01-08 03:04:00,211
2018-01-08 03:05:00,26
2018-01-08 03:06:00,83
2018-01-08 03:07:00,32
2018-01-08 03:08:00,20
2018-01-08 03:09:00,4
2018-01-08 03:10:00,21
2018-01-08 03:11:00,120
2018-01-08 03:12:00,19
2018-01-08 03:13:00,6
2018-01-08 03:14:00,27
2018-01-08 03:15:00,29
2018-01-08 03:16:00,2
2018-01-08 03:17:00,4
2018-01-08 03:18:00,8
2018-01-08 03:20:00,293
2018-01-08 03:21:00,36
2018-01-08 03:22:00,13
2018-01-08 03:23:00,15
2018-01-08 03:24:00,9
2018-01-08 03:25:00,22
2018-01-08 03:26:00,40
2018-01-08 03:27:00,46
2018-01-08 03:28:00,2
2018-01-08 03:29:00,2
2018-01-08 03:32:00,31
2018-01-08 03:33:00,9
2018-01-08 03:34:00,12
2018-01-08 03:35:00,72
2018-01-08 03:36:00,4
2018-01-08 03:37:00,10
2018-01-08 03:38:00,2
2018-01-08 03:39:00,57
2018-01-08 03:40:00,37
2018-01-08 03:41:00,3
2018-01-08 03:42:00,6
2018-01-08 03:43:00,3
2018-01-08 03:44:00,110
2018-01-08 03:45:00,17
2018-01-08 03:46:00,5
2018-01-08 03:47:00,9
2018-01-08 03:48:00,20
2018-01-08 03:49:00,255
2018-01-08 03:50:00,5
2018-01-08 03:51:00,81
2018-01-08 03:52:00,71
2018-01-08 03:53:00,221
2018-01-08 03:54:00,93
2018-01-08 03:55:00,30
2018-01-08 03:56:00,110
2018-01-08 03:57:00,61
2018-01-08 03:58:00,190
2018-01-08 03:59:00,18
2018-01-08 04:00:00,26
2018-01-08 04:01:00,57
2018-01-08 04:02:00,8
2018-01-08 04:03:00,20
2018-01-08 04:04:00,8
2018-01-08 04:05:00,14
2018-01-08 04:06:00,18
2018-01-08 04:07:00,11
2018-01-08 04:08:00,9
2018-01-08 04:09:00,130
2018-01-08 04:10:00,2
2018-01-08 04:11:00,33
2018-01-08 04:12:00,42
2018-01-08 04:13:00,24
2018-01-08 04:14:00,46
2018-01-08 04:16:00,55
2018-01-08 04:17:00,45
2018-01-08 04:18:00,15
2018-01-08 04:19:00,60
2018-01-08 04:20:00,23
2018-01-08 04:21:00,31
2018-01-08 04:22:00,30
2018-01-08 04:23:00,38
2018-01-08 04:24:00,10
2018-01-08 04:25:00,3
2018-01-08 04:26:00,15
2018-01-08 04:27:00,9
2018-01-08 04:28:00,4
2018-01-08 04:29:00,44
2018-01-08 04:30:00,21
2018-01-08 04:31:00,33
2018-01-08 04:32:00,9
2018-01-08 04:33:00,324
2018-01-08 04:34:00,139
2018-01-08 04:35:00,70
2018-01-08 04:36:00,57
2018-01-08 04:37:00,16
2018-01-08 04:38:00,77
2018-01-08 04:39:00,45
2018-01-08 04:40:00,21
2018-01-08 04:41:00,33
2018-01-08 04:42:00,96
2018-01-08 04:43:00,129
2018-01-08 04:44:00,42
2018-01-08 04:46:00,1
2018-01-08 04:47:00,95
2018-01-08 04:48:00,79
2018-01-08 04:49:00,91
2018-01-08 04:50:00,24
2018-01-08 04:51:00,65
2018-01-08 04:52:00,12
2018-01-08 04:53:00,12
2018-01-08 04:54:00,16
2018-01-08 04:55:00,21
2018-01-08 04:56:00,64
2018-01-08 04:57:00,50
2018-01-08 04:58:00,128
2018-01-08 04:59:00,125
2018-01-08 05:00:00,142
2018-01-08 05:01:00,181
2018-01-08 05:02:00,59
2018-01-08 05:03:00,31
2018-01-08 05:04:00,8
2018-01-08 05:05:00,185
2018-01-08 05:06:00,283
2018-01-08 05:07:00,67
2018-01-08 05:08:00,27
2018-01-08 05:09:00,163
2018-01-08 05:10:00,11
2018-01-08 05:11:00,3
2018-01-08 05:12:00,110
2018-01-08 05:13:00,16
2018-01-08 05:14:00,19
2018-01-08 05:15:00,1
2018-01-08 05:16:00,8
2018-01-08 05:17:00,4
2018-01-08 05:19:00,67
2018-01-08 05:20:00,18
2018-01-08 05:21:00,31
2018-01-08 05:22:00,25
2018-01-08 05:23:00,7
2018-01-08 05:24:00,20
2018-01-08 05:25:00,11
2018-01-08 05:26:00,8
2018-01-08 05:28:00,8
2018-01-08 05:29:00,15
2018-01-08 05:30:00,11
2018-01-08 05:31:00,26
2018-01-08 05:32:00,12
2018-01-08 05:33:00,14
2018-01-08 05:34:00,3
2018-01-08 05:35:00,4
2018-01-08 05:36:00,4
2018-01-08 05:37:00,7
2018-01-08 05:38:00,3
2018-01-08 05:39:00,17
2018-01-08 05:40:00,4
2018-01-08 05:41:00,7
2018-01-08 05:42:00,8
2018-01-08 05:43:00,11
2018-01-08 05:44:00,2
2018-01-08 05:45:00,3
2018-01-08 05:46:00,8
2018-01-08 05:47:00,9
2018-01-08 05:48:00,2
2018-01-08 05:49:00,2
2018-01-08 05:50:00,136
2018-01-08 05:51:00,88
2018-01-08 05:52:00,12
2018-01-08 05:53:00,28
2018-01-08 05:54:00,55
2018-01-08 05:56:00,115
2018-01-08 05:57:00,25
2018-01-08 05:59:00,2
2018-01-08 06:00:00,14
2018-01-08 06:01:00,26
2018-01-08 06:02:00,80
2018-01-08 06:03:00,2
2018-01-08 06:05:00,1
2018-01-08 06:06:00,5
2018-01-08 06:07:00,17
2018-01-08 06:08:00,30
2018-01-08 06:09:00,10
2018-01-08 06:10:00,17
2018-01-08 06:11:00,106
2018-01-08 06:12:00,90
2018-01-08 06:13:00,27
2018-01-08 06:14:00,17
2018-01-08 06:15:00,12
2018-01-08 06:16:00,10
2018-01-08 06:17:00,7
2018-01-08 06:18:00,2
2018-01-08 06:19:00,24
2018-01-08 06:20:00,6
2018-01-08 06:21:00,13
2018-01-08 06:22:00,425
2018-01-08 06:23:00,12
2018-01-08 06:24:00,1
2018-01-08 06:25:00,10
2018-01-08 06:26:00,29
2018-01-08 06:27:00,283
2018-01-08 06:28:00,191
2018-01-08 06:29:00,25
2018-01-08 06:30:00,3
2018-01-08 06:31:00,13
2018-01-08 06:32:00,24
2018-01-08 06:34:00,32
2018-01-08 06:35:00,23
2018-01-08 06:36:00,69
2018-01-08 06:37:00,15
2018-01-08 06:38:00,75
2018-01-08 06:39:00,240
2018-01-08 06:40:00,5
2018-01-08 06:41:00,30
2018-01-08 06:42:00,5
2018-01-08 06:43:00,37
2018-01-08 06:44:00,4
2018-01-08 06:45:00,16
2018-01-08 06:46:00,18
2018-01-08 06:47:00,40
2018-01-08 06:48:00,8
2018-01-08 06:49:00,16
2018-01-08 06:50:00,5
2018-01-08 06:51:00,2
2018-01-08 06:52:00,3
2018-01-08 06:53:00,6
2018-01-08 06:54:00,75
2018-01-08 06:55:00,300
2018-01-08 06:56:00,25
2018-01-08 06:57:00,24
2018-01-08 06:58:00,9
2018-01-08 06:59:00,63
2018-01-08 07:00:00,1053
2018-01-08 07:01:00,167
2018-01-08 07:02:00,59
2018-01-08 07:03:00,24
2018-01-08 07:04:00,58
2018-01-08 07:05:00,127
2018-01-08 07:06:00,93
2018-01-08 07:07:00,11
2018-01-08 07:08:00,164
2018-01-08 07:09:00,3
2018-01-08 07:10:00,7
2018-01-08 07:11:00,26
2018-01-08 07:12:00,183
2018-01-08 07:13:00,101
2018-01-08 07:14:00,22
2018-01-08 07:15:00,101
2018-01-08 07:16:00,14
2018-01-08 07:17:00,167
2018-01-08 07:18:00,207
2018-01-08 07:19:00,308
2018-01-08 07:20:00,78
2018-01-08 07:21:00,124
2018-01-08 07:22:00,198
2018-01-08 07:23:00,88
2018-01-08 07:24:00,101
2018-01-08 07:25:00,35
2018-01-08 07:26:00,80
2018-01-08 07:27:00,67
2018-01-08 07:28:00,30
2018-01-08 07:29:00,141
2018-01-08 07:30:00,59
2018-01-08 07:31:00,59
2018-01-08 07:32:00,47
2018-01-08 07:33:00,37
2018-01-08 07:34:00,173
2018-01-08 07:35:00,177
2018-01-08 07:36:00,14
2018-01-08 07:37:00,149
2018-01-08 07:38:00,55
2018-01-08 07:39:00,36
2018-01-08 07:40:00,15
2018-01-08 07:41:00,8
2018-01-08 07:42:00,31
2018-01-08 07:43:00,203
2018-01-08 07:44:00,487
2018-01-08 07:45:00,7
2018-01-08 07:46:00,93
2018-01-08 07:47:00,48
2018-01-08 07:48:00,62
2018-01-08 07:49:00,55
2018-01-08 07:50:00,68
2018-01-08 07:51:00,8
2018-01-08 07:52:00,8
2018-01-08 07:53:00,27
2018-01-08 07:54:00,53
2018-01-08 07:55:00,74
2018-01-08 07:56:00,38
2018-01-08 07:57:00,14
2018-01-08 07:58:00,12
2018-01-08 07:59:00,151
2018-01-08 08:00:00,254
2018-01-08 08:01:00,112
2018-01-08 08:02:00,57
2018-01-08 08:03:00,61
2018-01-08 08:04:00,129
2018-01-08 08:05:00,10
2018-01-08 08:06:00,68
2018-01-08 08:07:00,182
2018-01-08 08:08:00,224
2018-01-08 08:09:00,110
2018-01-08 08:10:00,202
2018-01-08 08:11:00,65
2018-01-08 08:12:00,6
2018-01-08 08:13:00,13
2018-01-08 08:14:00,98
2018-01-08 08:15:00,53
2018-01-08 08:16:00,34
2018-01-08 08:17:00,81
2018-01-08 08:18:00,73
2018-01-08 08:19:00,33
2018-01-08 08:20:00,260
2018-01-08 08:21:00,135
2018-01-08 08:22:00,62
2018-01-08 08:23:00,64
2018-01-08 08:24:00,14
2018-01-08 08:25:00,60
2018-01-08 08:26:00,146
2018-01-08 08:27:00,39
2018-01-08 08:28:00,75
2018-01-08 08:29:00,183
2018-01-08 08:30:00,1362
2018-01-08 08:31:00,67
2018-01-08 08:32:00,200
2018-01-08 08:33:00,69
2018-01-08 08:34:00,156
2018-01-08 08:35:00,75
2018-01-08 08:36:00,18
2018-01-08 08:37:00,411
2018-01-08 08:38:00,316
2018-01-08 08:39:00,100
2018-01-08 08:40:00,144
2018-01-08 08:41:00,301
2018-01-08 08:42:00,39
2018-01-08 08:43:00,31
2018-01-08 08:44:00,1
2018-01-08 08:45:00,7
2018-01-08 08:46:00,43
2018-01-08 08:47:00,8
2018-01-08 08:48:00,13
2018-01-08 08:49:00,63
2018-01-08 08:50:00,220
2018-01-08 08:51:00,74
2018-01-08 08:52:00,41
2018-01-08 08:53:00,131
2018-01-08 08:54:00,84
2018-01-08 08:55:00,51
2018-01-08 08:56:00,2
2018-01-08 08:57:00,15
2018-01-08 08:58:00,176
2018-01-08 08:59:00,504
2018-01-08 09:00:00,359
2018-01-08 09:01:00,296
2018-01-08 09:02:00,75
2018-01-08 09:03:00,15
2018-01-08 09:04:00,47
2018-01-08 09:05:00,135
2018-01-08 09:06:00,50
2018-01-08 09:07:00,17
2018-01-08 09:08:00,1
2018-01-08 09:09:00,4
2018-01-08 09:10:00,41
2018-01-08 09:11:00,16
2018-01-08 09:12:00,1
2018-01-08 09:13:00,3
2018-01-08 09:14:00,37
2018-01-08 09:15:00,41
2018-01-08 09:16:00,48
2018-01-08 09:17:00,3
2018-01-08 09:18:00,89
2018-01-08 09:19:00,25
2018-01-08 09:20:00,140
2018-01-08 09:21:00,15
2018-01-08 09:22:00,5
2018-01-08 09:23:00,3
2018-01-08 09:24:00,2
2018-01-08 09:25:00,1
2018-01-08 09:26:00,6
2018-01-08 09:27:00,39
2018-01-08 09:28:00,1
2018-01-08 09:29:00,9
2018-01-08 09:30:00,236
2018-01-08 09:31:00,309
2018-01-08 09:32:00,188
2018-01-08 09:33:00,101
2018-01-08 09:34:00,113
2018-01-08 09:35:00,55
2018-01-08 09:36:00,626
2018-01-08 09:37:00,453
2018-01-08 09:38:00,257
2018-01-08 09:39:00,164
2018-01-08 09:40:00,589
2018-01-08 09:41:00,29
2018-01-08 09:42:00,163
2018-01-08 09:43:00,458
2018-01-08 09:44:00,317
2018-01-08 09:45:00,888
2018-01-08 09:46:00,42
2018-01-08 09:47:00,442
2018-01-08 09:48:00,258
2018-01-08 09:49:00,252
2018-01-08 09:50:00,277
2018-01-08 09:51:00,230
2018-01-08 09:52:00,205
2018-01-08 09:53:00,162
2018-01-08 09:54:00,82
2018-01-08 09:55:00,58
2018-01-08 09:56:00,56
2018-01-08 09:57:00,86
2018-01-08 09:58:00,714
2018-01-08 09:59:00,1016
2018-01-08 10:00:00,660
2018-01-08 10:01:00,334
2018-01-08 10:02:00,239
2018-01-08 10:03:00,724
2018-01-08 10:04:00,151
2018-01-08 10:05:00,19
2018-01-08 10:06:00,43
2018-01-08 10:07:00,16
2018-01-08 10:08:00,225
2018-01-08 10:09:00,178
2018-01-08 10:10:00,56
2018-01-08 10:11:00,670
2018-01-08 10:12:00,490
2018-01-08 10:13:00,154
2018-01-08 10:14:00,212
2018-01-08 10:15:00,14
2018-01-08 10:16:00,36
2018-01-08 10:17:00,185
2018-01-08 10:18:00,571
2018-01-08 10:19:00,444
2018-01-08 10:20:00,715
2018-01-08 10:21:00,57
2018-01-08 10:22:00,212
2018-01-08 10:23:00,25
2018-01-08 10:24:00,3
2018-01-08 10:25:00,58
2018-01-08 10:26:00,704
2018-01-08 10:27:00,203
2018-01-08 10:28:00,244
2018-01-08 10:29:00,146
2018-01-08 10:30:00,105
2018-01-08 10:31:00,504
2018-01-08 10:32:00,203
2018-01-08 10:33:00,69
2018-01-08 10:34:00,36
2018-01-08 10:35:00,193
2018-01-08 10:36:00,123
2018-01-08 10:37:00,106
2018-01-08 10:38:00,265
2018-01-08 10:39:00,91
2018-01-08 10:40:00,85
2018-01-08 10:41:00,132
2018-01-08 10:42:00,17
2018-01-08 10:43:00,17
2018-01-08 10:44:00,16
2018-01-08 10:45:00,3
2018-01-08 10:46:00,25
2018-01-08 10:47:00,32
2018-01-08 10:48:00,6
2018-01-08 10:49:00,9
2018-01-08 10:50:00,143
2018-01-08 10:51:00,245
2018-01-08 10:52:00,49
2018-01-08 10:53:00,15
2018-01-08 10:54:00,24
2018-01-08 10:55:00,64
2018-01-08 10:56:00,26
2018-01-08 10:57:00,18
2018-01-08 10:58:00,57
2018-01-08 10:59:00,72
2018-01-08 11:00:00,95
2018-01-08 11:01:00,22
2018-01-08 11:03:00,40
2018-01-08 11:04:00,225
2018-01-08 11:05:00,270
2018-01-08 11:06:00,14
2018-01-08 11:07:00,21
2018-01-08 11:08:00,45
2018-01-08 11:09:00,196
2018-01-08 11:10:00,52
2018-01-08 11:11:00,143
2018-01-08 11:12:00,68
2018-01-08 11:13:00,11
2018-01-08 11:14:00,99
2018-01-08 11:15:00,73
2018-01-08 11:16:00,170
2018-01-08 11:17:00,80
2018-01-08 11:18:00,58
2018-01-08 11:19:00,7
2018-01-08 11:20:00,135
2018-01-08 11:21:00,269
2018-01-08 11:22:00,404
2018-01-08 11:23:00,214
2018-01-08 11:24:00,183
2018-01-08 11:25:00,315
2018-01-08 11:26:00,51
2018-01-08 11:27:00,159
2018-01-08 11:28:00,203
2018-01-08 11:29:00,44
2018-01-08 11:30:00,77
2018-01-08 11:31:00,115
2018-01-08 11:32:00,280
2018-01-08 11:33:00,187
2018-01-08 11:34:00,487
2018-01-08 11:35:00,120
2018-01-08 11:36:00,65
2018-01-08 11:37:00,247
2018-01-08 11:38:00,22
2018-01-08 11:39:00,119
2018-01-08 11:40:00,179
2018-01-08 11:41:00,219
2018-01-08 11:42:00,139
2018-01-08 11:43:00,29
2018-01-08 11:44:00,21
2018-01-08 11:45:00,14
2018-01-08 11:46:00,110
2018-01-08 11:47:00,493
2018-01-08 11:48:00,38
2018-01-08 11:49:00,83
2018-01-08 11:50:00,385
2018-01-08 11:51:00,140
2018-01-08 11:52:00,38
2018-01-08 11:53:00,180
2018-01-08 11:54:00,218
2018-01-08 11:55:00,147
2018-01-08 11:56:00,332
2018-01-08 11:57:00,192
2018-01-08 11:58:00,247
2018-01-08 11:59:00,202
2018-01-08 12:00:00,75
2018-01-08 12:01:00,168
2018-01-08 12:02:00,26
2018-01-08 12:03:00,5
2018-01-08 12:04:00,24
2018-01-08 12:05:00,8
2018-01-08 12:06:00,10
2018-01-08 12:07:00,57
2018-01-08 12:08:00,91
2018-01-08 12:09:00,47
2018-01-08 12:10:00,116
2018-01-08 12:11:00,132
2018-01-08 12:12:00,81
2018-01-08 12:13:00,122
2018-01-08 12:14:00,76
2018-01-08 12:15:00,47
2018-01-08 12:16:00,102
2018-01-08 12:17:00,77
2018-01-08 12:18:00,75
2018-01-08 12:19:00,126
2018-01-08 12:20:00,195
2018-01-08 12:21:00,170
2018-01-08 12:22:00,75
2018-01-08 12:23:00,69
2018-01-08 12:24:00,106
2018-01-08 12:25:00,163
2018-01-08 12:26:00,30
2018-01-08 12:27:00,23
2018-01-08 12:28:00,12
2018-01-08 12:29:00,13
2018-01-08 12:30:00,66
2018-01-08 12:31:00,195
2018-01-08 12:32:00,61
2018-01-08 12:33:00,136
2018-01-08 12:34:00,17
2018-01-08 12:35:00,12
2018-01-08 12:36:00,20
2018-01-08 12:37:00,14
2018-01-08 12:38:00,8
2018-01-08 12:39:00,25
2018-01-08 12:40:00,59
2018-01-08 12:41:00,708
2018-01-08 12:42:00,940
2018-01-08 12:43:00,173
2018-01-08 12:44:00,72
2018-01-08 12:45:00,135
2018-01-08 12:46:00,93
2018-01-08 12:47:00,47
2018-01-08 12:48:00,40
2018-01-08 12:49:00,102
2018-01-08 12:50:00,29
2018-01-08 12:51:00,83
2018-01-08 12:52:00,47
2018-01-08 12:53:00,150
2018-01-08 12:54:00,39
2018-01-08 12:55:00,19
2018-01-08 12:56:00,76
2018-01-08 12:57:00,24
2018-01-08 12:58:00,57
2018-01-08 12:59:00,103
2018-01-08 13:00:00,10
2018-01-08 13:01:00,86
2018-01-08 13:02:00,63
2018-01-08 13:03:00,49
2018-01-08 13:04:00,42
2018-01-08 13:05:00,135
2018-01-08 13:06:00,50
2018-01-08 13:07:00,212
2018-01-08 13:08:00,143
2018-01-08 13:09:00,68
2018-01-08 13:10:00,9
2018-01-08 13:11:00,15
2018-01-08 13:12:00,181
2018-01-08 13:13:00,57
2018-01-08 13:14:00,88
2018-01-08 13:15:00,51
2018-01-08 13:16:00,49
2018-01-08 13:17:00,88
2018-01-08 13:18:00,46
2018-01-08 13:19:00,18
2018-01-08 13:20:00,8
2018-01-08 13:21:00,4
2018-01-08 13:22:00,15
2018-01-08 13:23:00,137
2018-01-08 13:24:00,146
2018-01-08 13:25:00,81
2018-01-08 13:26:00,3
2018-01-08 13:27:00,1
2018-01-08 13:28:00,8
2018-01-08 13:29:00,23
2018-01-08 13:30:00,14
2018-01-08 13:31:00,10
2018-01-08 13:32:00,2
2018-01-08 13:33:00,16
2018-01-08 13:34:00,221
2018-01-08 13:35:00,245
2018-01-08 13:36:00,69
2018-01-08 13:37:00,26
2018-01-08 13:38:00,42
2018-01-08 13:39:00,16
2018-01-08 13:40:00,83
2018-01-08 13:41:00,44
2018-01-08 13:42:00,67
2018-01-08 13:43:00,147
2018-01-08 13:44:00,81
2018-01-08 13:45:00,126
2018-01-08 13:46:00,8
2018-01-08 13:47:00,18
2018-01-08 13:48:00,4
2018-01-08 13:49:00,18
2018-01-08 13:50:00,152
2018-01-08 13:51:00,31
2018-01-08 13:52:00,153
2018-01-08 13:53:00,32
2018-01-08 13:54:00,6
2018-01-08 13:55:00,12
2018-01-08 13:56:00,35
2018-01-08 13:57:00,37
2018-01-08 13:58:00,10
2018-01-08 13:59:00,15
2018-01-08 14:01:00,39
2018-01-08 14:02:00,20
2018-01-08 14:04:00,19
2018-01-08 14:05:00,13
2018-01-08 14:06:00,7
2018-01-08 14:07:00,28
2018-01-08 14:08:00,19
2018-01-08 14:09:00,2
2018-01-08 14:10:00,5
2018-01-08 14:11:00,4
2018-01-08 14:12:00,17
2018-01-08 14:13:00,50
2018-01-08 14:14:00,10
2018-01-08 14:15:00,1
2018-01-08 14:16:00,5
2018-01-08 14:17:00,52
2018-01-08 14:18:00,23
2018-01-08 14:20:00,12
2018-01-08 14:21:00,14
2018-01-08 14:22:00,16
2018-01-08 14:23:00,22
2018-01-08 14:24:00,3
2018-01-08 14:25:00,11
2018-01-08 14:26:00,11
2018-01-08 14:27:00,13
2018-01-08 14:28:00,3
2018-01-08 14:30:00,10
2018-01-08 14:31:00,2
2018-01-08 14:32:00,9
2018-01-08 14:33:00,48
2018-01-08 14:34:00,15
2018-01-08 14:35:00,7
2018-01-08 14:36:00,33
2018-01-08 14:37:00,2
2018-01-08 14:38:00,14
2018-01-08 14:39:00,1
2018-01-08 14:40:00,9
2018-01-08 14:41:00,6
2018-01-08 14:42:00,46
2018-01-08 14:43:00,39
2018-01-08 14:44:00,9
2018-01-08 14:45:00,3
2018-01-08 14:46:00,9
2018-01-08 14:47:00,9
2018-01-08 14:48:00,3
2018-01-08 14:49:00,4
2018-01-08 14:51:00,74
2018-01-08 14:52:00,125
2018-01-08 14:53:00,56
2018-01-08 14:54:00,32
2018-01-08 14:55:00,24
2018-01-08 14:56:00,34
2018-01-08 14:57:00,154
2018-01-08 14:58:00,127
2018-01-08 14:59:00,335
2018-01-08 15:00:00,271
2018-01-08 15:01:00,210
2018-01-08 15:02:00,155
2018-01-08 15:03:00,487
2018-01-08 15:04:00,55
2018-01-08 15:05:00,24
2018-01-08 15:06:00,40
2018-01-08 15:07:00,28
2018-01-08 15:08:00,33
2018-01-08 15:09:00,16
2018-01-08 15:10:00,20
2018-01-08 15:11:00,2
2018-01-08 15:12:00,7
2018-01-08 15:13:00,48
2018-01-08 15:14:00,6
2018-01-08 15:15:00,25
2018-01-08 15:16:00,73
2018-01-08 15:17:00,142
2018-01-08 15:18:00,43
2018-01-08 15:19:00,10
2018-01-08 15:20:00,20
2018-01-08 15:21:00,20
2018-01-08 15:22:00,65
2018-01-08 15:23:00,12
2018-01-08 15:24:00,4
2018-01-08 15:25:00,134
2018-01-08 15:26:00,38
2018-01-08 15:27:00,312
2018-01-08 15:28:00,64
2018-01-08 15:29:00,22
2018-01-08 15:30:00,15
2018-01-08 15:31:00,251
2018-01-08 15:32:00,113
2018-01-08 15:33:00,125
2018-01-08 15:34:00,6
2018-01-08 15:35:00,38
2018-01-08 15:36:00,23
2018-01-08 15:37:00,20
2018-01-08 15:38:00,2
2018-01-08 15:39:00,1
2018-01-08 15:40:00,6
2018-01-08 15:41:00,2
2018-01-08 15:42:00,9
2018-01-08 15:43:00,1
2018-01-08 15:44:00,45
2018-01-08 15:45:00,13
2018-01-08 15:46:00,23
2018-01-08 15:47:00,56
2018-01-08 15:48:00,25
2018-01-08 15:49:00,17
2018-01-08 15:50:00,25
2018-01-08 15:51:00,50
2018-01-08 15:52:00,7
2018-01-08 15:53:00,50
2018-01-08 15:54:00,9
2018-01-08 15:55:00,193
2018-01-08 15:56:00,181
2018-01-08 15:57:00,99
2018-01-08 15:58:00,30
2018-01-08 15:59:00,48
2018-01-08 16:00:00,91
2018-01-08 16:01:00,31
2018-01-08 16:02:00,182
2018-01-08 16:03:00,31
2018-01-08 16:04:00,93
2018-01-08 16:05:00,69
2018-01-08 16:06:00,897
2018-01-08 16:07:00,72
2018-01-08 16:08:00,185
2018-01-08 16:09:00,8
2018-01-08 16:10:00,134
2018-01-08 16:11:00,162
2018-01-08 16:12:00,27
2018-01-08 16:13:00,9
2018-01-08 16:14:00,156
2018-01-08 16:15:00,37
2018-01-08 16:16:00,64
2018-01-08 16:17:00,4
2018-01-08 16:18:00,25
2018-01-08 16:19:00,13
2018-01-08 16:20:00,76
2018-01-08 16:21:00,3
2018-01-08 16:22:00,261
2018-01-08 16:23:00,217
2018-01-08 16:24:00,97
2018-01-08 16:25:00,373
2018-01-08 16:26:00,149
2018-01-08 16:27:00,44
2018-01-08 16:28:00,79
2018-01-08 16:29:00,108
2018-01-08 16:30:00,286
2018-01-08 16:31:00,31
2018-01-08 16:32:00,64
2018-01-08 16:33:00,16
2018-01-08 16:34:00,14
2018-01-08 16:35:00,1
2018-01-08 16:36:00,26
2018-01-08 16:37:00,19
2018-01-08 16:38:00,22
2018-01-08 16:39:00,3
2018-01-08 16:40:00,11
2018-01-08 16:41:00,18
2018-01-08 16:42:00,15
2018-01-08 16:43:00,1
2018-01-08 16:44:00,15
2018-01-08 16:45:00,215
2018-01-08 16:46:00,6
2018-01-08 16:47:00,22
2018-01-08 16:48:00,1
2018-01-08 16:49:00,84
2018-01-08 16:50:00,10
2018-01-08 16:51:00,22
2018-01-08 16:52:00,17
2018-01-08 16:53:00,51
2018-01-08 16:54:00,274
2018-01-08 16:55:00,11
2018-01-08 16:56:00,3
2018-01-08 16:57:00,23
2018-01-08 16:58:00,44
2018-01-08 16:59:00,748
2018-01-08 17:00:00,256
2018-01-08 17:01:00,41
2018-01-08 17:02:00,14
2018-01-08 17:03:00,39
2018-01-08 17:04:00,1
2018-01-08 17:05:00,2
2018-01-08 17:06:00,7
2018-01-08 17:07:00,1
2018-01-08 17:08:00,4
2018-01-08 17:09:00,4
2018-01-08 17:10:00,1
2018-01-08 17:12:00,1
2018-01-08 17:13:00,9
2018-01-08 17:15:00,3
2018-01-08 17:18:00,2
2018-01-08 17:19:00,1
2018-01-08 17:20:00,6
2018-01-08 17:22:00,30
2018-01-08 17:25:00,2
2018-01-08 17:26:00,1
2018-01-08 17:27:00,53
2018-01-08 17:28:00,3
2018-01-08 17:29:00,9
2018-01-08 17:30:00,1
